[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
        [0.4751, 0.5249],
        [0.4754, 0.5246],
        [0.4759, 0.5241],
        [0.4757, 0.5243],
        [0.4755, 0.5245],
        [0.4756, 0.5244],
        [0.4759, 0.5241],
        [0.4752, 0.5248],
        [0.4759, 0.5241],
        [0.4764, 0.5236]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4759, 0.5241],
        [0.4757, 0.5243],
        [0.4763, 0.5237],
        [0.4762, 0.5238],
        [0.4762, 0.5238],
        [0.4760, 0.5240],
        [0.4750, 0.5250],
        [0.4753, 0.5247],
        [0.4755, 0.5245],
        [0.4751, 0.5249],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4753, 0.5247],
        [0.4753, 0.5247],
        [0.4748, 0.5252],
        [0.4748, 0.5252],
        [0.4751, 0.5249],
        [0.4757, 0.5243],
        [0.4751, 0.5249],
        [0.4750, 0.5250],
        [0.4755, 0.5245],
        [0.4749, 0.5251],
        [0.4750, 0.5250]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4756, 0.5244],
        [0.4751, 0.5249],
        [0.4758, 0.5242],
        [0.4749, 0.5251],
        [0.4755, 0.5245],
        [0.4750, 0.5250],
        [0.4751, 0.5249],
        [0.4747, 0.5253],
        [0.4750, 0.5250],
        [0.4752, 0.5248],
        [0.4751, 0.5249]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4751, 0.5249],
        [0.4753, 0.5247],
        [0.4750, 0.5250],
        [0.4752, 0.5248],
        [0.4749, 0.5251],
        [0.4757, 0.5243],
        [0.4751, 0.5249],
        [0.4751, 0.5249],
        [0.4751, 0.5249],
        [0.4750, 0.5250],
        [0.4750, 0.5250]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4751, 0.5249],
        [0.4751, 0.5249],
        [0.4752, 0.5248],
        [0.4755, 0.5245],
        [0.4762, 0.5238],
        [0.4749, 0.5251],
        [0.4748, 0.5252],
        [0.4753, 0.5247],
        [0.4765, 0.5235],
        [0.4741, 0.5259],
        [0.4753, 0.5247]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4760, 0.5240],
        [0.4767, 0.5233],
        [0.4750, 0.5250],
        [0.4746, 0.5254],
        [0.4778, 0.5222],
        [0.4746, 0.5254],
        [0.4753, 0.5247],
        [0.4747, 0.5253],
        [0.4745, 0.5255],
        [0.4747, 0.5253],
        [0.4752, 0.5248]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4746, 0.5254],
        [0.4753, 0.5247],
        [0.4759, 0.5241],
        [0.4747, 0.5253],
        [0.4750, 0.5250],
        [0.4750, 0.5250],
        [0.4768, 0.5232],
        [0.4776, 0.5224],
        [0.4759, 0.5241],
        [0.4764, 0.5236],
        [0.4763, 0.5237]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4757, 0.5243],
        [0.4767, 0.5233],
        [0.4752, 0.5248],
        [0.4776, 0.5224],
        [0.4768, 0.5232],
        [0.4774, 0.5226],
        [0.4761, 0.5239],
        [0.4772, 0.5228],
        [0.4773, 0.5227],
        [0.4767, 0.5233],
        [0.4749, 0.5251]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.4759, 0.5241],
        [0.4765, 0.5235],
        [0.4771, 0.5229],
        [0.4800, 0.5200],
        [0.4753, 0.5247],
        [0.4759, 0.5241],
        [0.4753, 0.5247],
        [0.4752, 0.5248],
        [0.4760, 0.5240],
        [0.4753, 0.5247],
        [0.4759, 0.5241]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4755, 0.5245],
        [0.4770, 0.5230],
        [0.4763, 0.5237],
        [0.4756, 0.5244],
        [0.4763, 0.5237],
        [0.4754, 0.5246],
        [0.4749, 0.5251],
        [0.4751, 0.5249],
        [0.4757, 0.5243],
        [0.4753, 0.5247],
        [0.4766, 0.5234]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4755, 0.5245],
        [0.4748, 0.5252],
        [0.4757, 0.5243],
        [0.4761, 0.5239],
        [0.4769, 0.5231],
        [0.4750, 0.5250],
        [0.4755, 0.5245],
        [0.4759, 0.5241],
        [0.4758, 0.5242],
        [0.4755, 0.5245],
        [0.4761, 0.5239]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4756, 0.5244],
        [0.4753, 0.5247],
        [0.4755, 0.5245],
        [0.4760, 0.5240],
        [0.4751, 0.5249],
        [0.4768, 0.5232],
        [0.4768, 0.5232],
        [0.4757, 0.5243],
        [0.4757, 0.5243],
        [0.4762, 0.5238],
        [0.4747, 0.5253]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4763, 0.5237],
        [0.4756, 0.5244],
        [0.4754, 0.5246],
        [0.4752, 0.5248],
        [0.4754, 0.5246],
        [0.4753, 0.5247],
        [0.4754, 0.5246],
        [0.4750, 0.5250],
        [0.4755, 0.5245],
        [0.4754, 0.5246],
        [0.4749, 0.5251]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4747, 0.5253],
        [0.4750, 0.5250],
        [0.4753, 0.5247],
        [0.4749, 0.5251],
        [0.4752, 0.5248],
        [0.4755, 0.5245],
        [0.4749, 0.5251],
        [0.4745, 0.5255],
        [0.4747, 0.5253],
        [0.4755, 0.5245],
        [0.4749, 0.5251]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4750, 0.5250],
        [0.4749, 0.5251],
        [0.4751, 0.5249],
        [0.4753, 0.5247],
        [0.4760, 0.5240],
        [0.4751, 0.5249],
        [0.4752, 0.5248],
        [0.4750, 0.5250],
        [0.4752, 0.5248],
        [0.4751, 0.5249],
        [0.4750, 0.5250]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4743, 0.5257],
        [0.4752, 0.5248],
        [0.4754, 0.5246],
        [0.4755, 0.5245],
        [0.4751, 0.5249],
        [0.4753, 0.5247],
        [0.4752, 0.5248],
        [0.4751, 0.5249],
        [0.4752, 0.5248],
        [0.4751, 0.5249],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4749, 0.5251],
        [0.4754, 0.5246],
        [0.4758, 0.5242],
        [0.4754, 0.5246],
        [0.4752, 0.5248],
        [0.4749, 0.5251],
        [0.4753, 0.5247],
        [0.4969, 0.5031],
        [0.4751, 0.5249],
        [0.4748, 0.5252],
        [0.4749, 0.5251]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4759, 0.5241],
        [0.4757, 0.5243],
        [0.4764, 0.5236],
        [0.4780, 0.5220],
        [0.4758, 0.5242],
        [0.4751, 0.5249],
        [0.4755, 0.5245],
        [0.4762, 0.5238],
        [0.4742, 0.5258],
        [0.4760, 0.5240],
        [0.4740, 0.5260]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4803, 0.5197],
        [0.4755, 0.5245],
        [0.4763, 0.5237],
        [0.4776, 0.5224],
        [0.4781, 0.5219],
        [0.4777, 0.5223],
        [0.4751, 0.5249]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test_cnn_rnn_psi/0.3_0.001_3.npy
0.0_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5140, 0.4860],
        [0.5135, 0.4865],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5145, 0.4855],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5144, 0.4856],
        [0.5138, 0.4862]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5138, 0.4862],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5141, 0.4859],
        [0.5136, 0.4864],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5136, 0.4864]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5136, 0.4864],
        [0.5135, 0.4865],
        [0.5145, 0.4855],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5146, 0.4854],
        [0.5145, 0.4855],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5134, 0.4866],
        [0.5144, 0.4856]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5136, 0.4864],
        [0.5141, 0.4859],
        [0.5135, 0.4865],
        [0.5134, 0.4866],
        [0.5146, 0.4854],
        [0.5139, 0.4861],
        [0.5135, 0.4865],
        [0.5138, 0.4862],
        [0.5135, 0.4865],
        [0.5144, 0.4856],
        [0.5141, 0.4859]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5137, 0.4863],
        [0.5133, 0.4867],
        [0.5136, 0.4864],
        [0.5146, 0.4854],
        [0.5147, 0.4853],
        [0.5141, 0.4859],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5128, 0.4872],
        [0.5145, 0.4855],
        [0.5146, 0.4854]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5146, 0.4854],
        [0.5146, 0.4854],
        [0.5146, 0.4854],
        [0.5147, 0.4853],
        [0.5146, 0.4854],
        [0.5147, 0.4853],
        [0.5142, 0.4858],
        [0.5146, 0.4854],
        [0.5145, 0.4855],
        [0.5130, 0.4870],
        [0.5144, 0.4856]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5146, 0.4854],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5145, 0.4855],
        [0.5143, 0.4857],
        [0.5145, 0.4855],
        [0.5138, 0.4862],
        [0.5139, 0.4861],
        [0.5134, 0.4866],
        [0.5144, 0.4856],
        [0.5137, 0.4863]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5138, 0.4862],
        [0.5146, 0.4854],
        [0.5143, 0.4857],
        [0.5146, 0.4854],
        [0.5136, 0.4864],
        [0.5145, 0.4855],
        [0.5135, 0.4865],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5144, 0.4856],
        [0.5137, 0.4863]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5137, 0.4863],
        [0.5144, 0.4856],
        [0.5136, 0.4864],
        [0.5142, 0.4858],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5138, 0.4862]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5146, 0.4854],
        [0.5140, 0.4860],
        [0.5143, 0.4857],
        [0.5146, 0.4854],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5146, 0.4854],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5140, 0.4860],
        [0.5140, 0.4860]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5133, 0.4867],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5136, 0.4864],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5142, 0.4858],
        [0.5138, 0.4862],
        [0.5143, 0.4857],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5144, 0.4856],
        [0.5141, 0.4859],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5144, 0.4856]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5140, 0.4860],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5144, 0.4856],
        [0.5139, 0.4861],
        [0.5143, 0.4857],
        [0.5137, 0.4863],
        [0.5142, 0.4858],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5135, 0.4865]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5135, 0.4865],
        [0.5141, 0.4859],
        [0.5136, 0.4864],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5139, 0.4861],
        [0.5134, 0.4866],
        [0.5137, 0.4863],
        [0.5140, 0.4860],
        [0.5141, 0.4859]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5136, 0.4864],
        [0.5145, 0.4855]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5136, 0.4864],
        [0.5141, 0.4859],
        [0.5132, 0.4868],
        [0.5136, 0.4864],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5130, 0.4870]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5130, 0.4870],
        [0.5129, 0.4871],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5143, 0.4857],
        [0.5138, 0.4862],
        [0.5131, 0.4869],
        [0.5139, 0.4861],
        [0.5139, 0.4861],
        [0.5139, 0.4861],
        [0.5135, 0.4865]], device='cuda:0')
Score: tensor([0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5137, 0.4863],
        [0.5118, 0.4882],
        [0.5125, 0.4875],
        [0.5122, 0.4878],
        [0.5117, 0.4883],
        [0.5112, 0.4888],
        [0.5113, 0.4887],
        [0.5115, 0.4885],
        [0.5116, 0.4884],
        [0.5117, 0.4883]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5113, 0.4887],
        [0.5115, 0.4885],
        [0.5119, 0.4881],
        [0.5124, 0.4876],
        [0.5121, 0.4879],
        [0.5117, 0.4883],
        [0.5118, 0.4882],
        [0.5113, 0.4887],
        [0.5111, 0.4889],
        [0.5113, 0.4887],
        [0.5113, 0.4887]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5133, 0.4867],
        [0.5120, 0.4880],
        [0.5118, 0.4882],
        [0.5115, 0.4885],
        [0.5122, 0.4878],
        [0.5113, 0.4887],
        [0.5124, 0.4876],
        [0.5117, 0.4883],
        [0.5111, 0.4889],
        [0.5117, 0.4883],
        [0.5116, 0.4884]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5121, 0.4879],
        [0.5124, 0.4876],
        [0.5114, 0.4886],
        [0.5117, 0.4883],
        [0.5141, 0.4859],
        [0.5113, 0.4887],
        [0.5115, 0.4885],
        [0.5125, 0.4875],
        [0.5131, 0.4869],
        [0.5138, 0.4862],
        [0.5118, 0.4882]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5137, 0.4863]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5144, 0.4856],
        [0.5145, 0.4855],
        [0.5142, 0.4858],
        [0.5144, 0.4856],
        [0.5140, 0.4860],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5144, 0.4856],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5137, 0.4863],
        [0.5141, 0.4859],
        [0.5136, 0.4864],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], device='cuda:0')
tensor([[0.5143, 0.4857],
        [0.5140, 0.4860],
        [0.5141, 0.4859],
        [0.5145, 0.4855],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5136, 0.4864],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5138, 0.4862]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5136, 0.4864],
        [0.5137, 0.4863],
        [0.5136, 0.4864],
        [0.5137, 0.4863]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5134, 0.4866],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5136, 0.4864],
        [0.5139, 0.4861],
        [0.5135, 0.4865],
        [0.5143, 0.4857],
        [0.5138, 0.4862]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.5140, 0.4860],
        [0.5138, 0.4862],
        [0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5142, 0.4858],
        [0.5139, 0.4861],
        [0.5144, 0.4856],
        [0.5138, 0.4862],
        [0.5140, 0.4860]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5137, 0.4863],
        [0.5139, 0.4861],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5125, 0.4875],
        [0.5141, 0.4859],
        [0.5136, 0.4864],
        [0.5136, 0.4864],
        [0.5117, 0.4883],
        [0.5134, 0.4866],
        [0.5140, 0.4860]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5117, 0.4883],
        [0.5122, 0.4878],
        [0.5138, 0.4862],
        [0.5136, 0.4864],
        [0.5141, 0.4859],
        [0.5138, 0.4862],
        [0.5137, 0.4863],
        [0.5137, 0.4863],
        [0.5140, 0.4860],
        [0.5143, 0.4857],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5148, 0.4852],
        [0.5142, 0.4858],
        [0.5145, 0.4855],
        [0.5149, 0.4851],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5138, 0.4862]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5137, 0.4863],
        [0.5139, 0.4861],
        [0.5140, 0.4860],
        [0.5131, 0.4869],
        [0.5136, 0.4864],
        [0.5142, 0.4858],
        [0.5136, 0.4864],
        [0.5136, 0.4864],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5140, 0.4860],
        [0.5145, 0.4855],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5145, 0.4855],
        [0.5143, 0.4857],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5144, 0.4856],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5138, 0.4862],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5144, 0.4856]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5143, 0.4857],
        [0.5146, 0.4854],
        [0.5140, 0.4860],
        [0.5141, 0.4859],
        [0.5147, 0.4853],
        [0.5146, 0.4854],
        [0.5146, 0.4854],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5148, 0.4852],
        [0.5141, 0.4859]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5132, 0.4868],
        [0.5142, 0.4858],
        [0.5146, 0.4854],
        [0.5145, 0.4855],
        [0.5145, 0.4855],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5145, 0.4855],
        [0.5144, 0.4856],
        [0.5144, 0.4856]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5143, 0.4857],
        [0.5145, 0.4855],
        [0.5147, 0.4853],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5142, 0.4858],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5145, 0.4855],
        [0.5145, 0.4855],
        [0.5144, 0.4856],
        [0.5142, 0.4858],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5140, 0.4860],
        [0.5145, 0.4855],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
